good_nav_pix,tot_nav_pix,fidelity,Rover.pitch,Rover.roll
3958,3958,100.0,-0.0002,-0.0001
3986,3986,100.0,-0.0003,-0.0001
4023,4023,100.0,-0.0004,-0.0001
3993,3993,100.0,0.0065,0.0007
3993,3993,100.0,0.0065,0.0007
4070,4070,100.0,0.0283,0.0031
4203,4206,99.9,0.0363,0.0038
4350,4352,100.0,0.1379,0.0152
4350,4352,100.0,0.1379,0.0152
4499,4503,99.9,0.1699,0.0182
4531,4537,99.9,0.2222,0.0216
4700,4708,99.8,0.2739,0.0301
4970,5008,99.2,0.3572,0.0384
4970,5008,99.2,0.3572,0.0384
5012,5054,99.2,0.4426,0.0394
6391,6476,98.7,0.4845,0.0424
6956,7052,98.6,0.5167,0.0412
8042,8172,98.4,0.5763,0.0255
8042,8172,98.4,0.5763,0.0255
8123,8256,98.4,0.6117,0.0147
8321,8468,98.3,0.6408,0.0091
8467,8627,98.1,0.6561,0.0011
8581,8743,98.1,0.6671,-0.0028
8637,8806,98.1,0.6696,-0.0016
8590,8756,98.1,0.6686,-0.0017
8571,8743,98.0,0.6845,0.0008
8773,8944,98.1,0.6894,-0.0012
8746,8914,98.1,0.6854,-0.0013
8746,8914,98.1,0.6854,-0.0013
8716,8891,98.0,0.6821,0.0002
8575,8754,98.0,0.6713,0.0021
8531,8704,98.0,0.652,-0.0014
8531,8704,98.0,0.652,-0.0014
8380,8555,98.0,0.6467,0.0042
8277,8442,98.0,0.642,0.0065
8292,8468,97.9,0.6234,0.0045
8210,8382,97.9,0.6094,0.0059
8127,8292,98.0,0.5999,0.0062
7974,8133,98.0,0.5823,0.0106
7931,8089,98.0,0.572,0.0159
7719,7869,98.1,0.5664,0.0186
7785,7933,98.1,0.5578,0.0204
7736,7881,98.2,0.5435,0.0289
7736,7881,98.2,0.5435,0.0289
7583,7733,98.1,0.5387,0.0374
7484,7599,98.5,0.5102,0.0568
7484,7599,98.5,0.5102,0.0568
7307,7389,98.9,0.4989,0.06
7077,7153,98.9,0.5034,0.0741
7077,7153,98.9,0.5034,0.0741
7224,7302,98.9,0.4923,0.0801
6864,6938,98.9,0.4688,0.0941
6864,6938,98.9,0.4688,0.0941
6836,6914,98.9,0.4586,0.1008
6670,6744,98.9,0.4566,0.1014
6617,6690,98.9,0.4515,0.1039
6651,6722,98.9,0.4449,0.1048
6488,6562,98.9,0.4296,0.1098
6342,6409,99.0,0.4272,0.1192
6342,6409,99.0,0.4272,0.1192
6350,6410,99.1,0.4314,0.12
6381,6444,99.0,0.431,0.1188
6210,6269,99.1,0.4165,0.1249
6210,6269,99.1,0.4165,0.1249
6194,6261,98.9,0.4213,0.1259
6068,6132,99.0,0.4008,0.1355
6068,6132,99.0,0.4008,0.1355
5926,5996,98.8,0.4035,0.1404
5997,6069,98.8,0.3981,0.146
6016,6090,98.8,0.3957,0.1467
5971,6043,98.8,0.4028,0.1457
6103,6186,98.7,0.4042,0.1441
6040,6110,98.9,0.4141,0.147
5979,6048,98.9,0.4125,0.1558
5979,6048,98.9,0.4125,0.1558
6017,6092,98.8,0.3998,0.1588
6001,6071,98.8,0.4034,0.1608
6000,6074,98.8,0.4097,0.1595
5987,6071,98.6,0.3999,0.1579
5841,5914,98.8,0.3985,0.1578
5871,5950,98.7,0.4083,0.1585
5949,6031,98.6,0.4058,0.1585
5856,5934,98.7,0.4072,0.1577
5890,5981,98.5,0.4069,0.1563
5849,5935,98.6,0.4265,0.1579
6082,6173,98.5,0.4301,0.1586
6118,6213,98.5,0.4231,0.1571
5968,6066,98.4,0.4255,0.1546
5974,6068,98.5,0.4282,0.1543
5985,6088,98.3,0.4277,0.1544
6019,6115,98.4,0.4291,0.1546
6073,6174,98.4,0.4396,0.1556
6120,6242,98.0,0.4388,0.1562
6091,6201,98.2,0.4431,0.1593
6119,6235,98.1,0.4445,0.1611
6051,6177,98.0,0.4491,0.1644
6119,6247,98.0,0.4481,0.1663
6142,6256,98.2,0.449,0.1667
6128,6240,98.2,0.454,0.1697
6139,6250,98.2,0.4555,0.1714
6100,6219,98.1,0.4682,0.1733
6172,6299,98.0,0.4702,0.1728
6149,6282,97.9,0.4764,0.1748
6095,6238,97.7,0.484,0.1745
6095,6238,97.7,0.484,0.1745
6281,6424,97.8,0.4729,0.176
6168,6313,97.7,0.4824,0.1805
6183,6320,97.8,0.4694,0.1849
6003,6134,97.9,0.4679,0.1875
5964,6098,97.8,0.4651,0.2025
5964,6098,97.8,0.4651,0.2025
5853,5977,97.9,0.4682,0.2062
5861,5982,98.0,0.4794,0.2115
5883,6003,98.0,0.4672,0.2149
5881,5997,98.1,0.467,0.2165
5881,5997,98.1,0.467,0.2165
5876,5993,98.0,0.4653,0.2186
5648,5726,98.6,0.4503,0.2209
5648,5726,98.6,0.4503,0.2209
5640,5717,98.7,0.4468,0.2237
5578,5642,98.9,0.4283,0.2296
5505,5561,99.0,0.4182,0.2318
5505,5561,99.0,0.4182,0.2318
5516,5566,99.1,0.4089,0.2343
5356,5405,99.1,0.4058,0.2355
5146,5195,99.1,0.3845,0.2417
5146,5195,99.1,0.3845,0.2417
5153,5202,99.1,0.3884,0.2447
5110,5164,99.0,0.384,0.246
5077,5125,99.1,0.3831,0.2472
5103,5143,99.2,0.3808,0.2475
5059,5102,99.2,0.3739,0.2455
5059,5102,99.2,0.3739,0.2455
4855,4897,99.1,0.3736,0.2451
4765,4807,99.1,0.3775,0.2439
4866,4920,98.9,0.3755,0.2427
4706,4752,99.0,0.3747,0.2412
4986,5031,99.1,0.3826,0.2368
4986,5031,99.1,0.3826,0.2368
4865,4905,99.2,0.3797,0.2337
4783,4830,99.0,0.373,0.2298
4468,4502,99.2,0.3692,0.2226
4468,4502,99.2,0.3692,0.2226
4299,4336,99.1,0.3713,0.2201
4278,4311,99.2,0.3745,0.216
4696,4727,99.3,0.3797,0.2028
4696,4727,99.3,0.3797,0.2028
4419,4451,99.3,0.3787,0.1964
4486,4512,99.4,0.3826,0.1892
4930,4958,99.4,0.3967,0.1673
4930,4958,99.4,0.3967,0.1673
5078,5113,99.3,0.4019,0.1568
5075,5109,99.3,0.4048,0.1381
5249,5278,99.5,0.4072,0.1126
5249,5278,99.5,0.4072,0.1126
5184,5214,99.4,0.4089,0.0927
5150,5183,99.4,0.4092,0.0785
5190,5226,99.3,0.4095,0.0516
5190,5226,99.3,0.4095,0.0516
5295,5323,99.5,0.4113,0.038
5335,5367,99.4,0.414,0.0215
5359,5391,99.4,0.4135,359.9901
5359,5391,99.4,0.4135,359.9901
5400,5429,99.5,0.4097,359.9843
5382,5411,99.5,0.4051,359.9752
4571,4598,99.4,0.3788,359.954
4571,4598,99.4,0.3788,359.954
4683,4708,99.5,0.3576,359.9487
4164,4189,99.4,0.3551,359.9432
4165,4192,99.4,0.352,359.9374
4136,4161,99.4,0.3368,359.9319
4081,4106,99.4,0.3323,359.9285
4071,4095,99.4,0.3315,359.9268
4065,4084,99.5,0.3328,359.9225
4100,4122,99.5,0.3262,359.9196
4069,4089,99.5,0.3232,359.9167
4069,4089,99.5,0.3232,359.9167
4060,4077,99.6,0.3202,359.9124
4052,4065,99.7,0.3185,359.9093
4044,4050,99.9,0.3085,359.9004
4044,4050,99.9,0.3085,359.9004
4023,4026,99.9,0.3081,359.8979
4076,4078,100.0,0.3103,359.8934
4076,4078,100.0,0.3103,359.8934
4073,4075,100.0,0.3189,359.8928
4164,4167,99.9,0.3406,359.8972
4164,4167,99.9,0.3406,359.8972
4188,4188,100.0,0.3481,359.9009
4239,4241,100.0,0.3631,359.9135
4239,4241,100.0,0.3631,359.9135
4271,4272,100.0,0.3681,359.9193
4539,4539,100.0,0.3752,359.9308
4776,4776,100.0,0.3785,359.9387
5025,5025,100.0,0.3795,359.9463
4582,4582,100.0,0.3844,359.9542
4863,4863,100.0,0.3857,359.963
4863,4863,100.0,0.3857,359.963
4945,4945,100.0,0.3894,359.9733
5057,5057,100.0,0.3955,-0.0007
5057,5057,100.0,0.3955,-0.0007
5218,5218,100.0,0.397,0.0019
5342,5344,100.0,0.3979,0.0064
5342,5344,100.0,0.3979,0.0064
5271,5273,100.0,0.3955,0.0138
5287,5290,99.9,0.3948,0.0163
5010,5013,99.9,0.3861,0.0283
5010,5013,99.9,0.3861,0.0283
4698,4703,99.9,0.38,0.0345
4720,4722,100.0,0.3759,0.0381
4407,4409,100.0,0.3656,0.048
4407,4409,100.0,0.3656,0.048
4275,4287,99.7,0.3609,0.054
4342,4352,99.8,0.3578,0.057
4210,4219,99.8,0.3426,0.0758
4210,4219,99.8,0.3426,0.0758
4180,4185,99.9,0.3353,0.088
4192,4206,99.7,0.3297,0.0982
4154,4173,99.5,0.3137,0.1227
4154,4173,99.5,0.3137,0.1227
4125,4141,99.6,0.3079,0.1324
4162,4179,99.6,0.3017,0.1445
4166,4179,99.7,0.2876,0.1743
4166,4179,99.7,0.2876,0.1743
4142,4158,99.6,0.2814,0.186
4240,4258,99.6,0.2756,0.1958
4399,4415,99.6,0.2599,0.2243
4399,4415,99.6,0.2599,0.2243
4343,4357,99.7,0.2553,0.2306
4253,4262,99.8,0.2497,0.2327
4178,4188,99.8,0.2458,0.2355
4178,4188,99.8,0.2458,0.2355
4148,4162,99.7,0.2437,0.2387
4103,4110,99.8,0.243,0.2399
4100,4111,99.7,0.2427,0.2403
4100,4111,99.7,0.2427,0.2403
4055,4074,99.5,0.2437,0.2387
4113,4145,99.2,0.246,0.2322
4068,4129,98.5,0.2506,0.2226
4068,4129,98.5,0.2506,0.2226
4154,4213,98.6,0.2542,0.2188
4140,4200,98.6,0.2567,0.2157
4183,4246,98.5,0.2643,0.2067
4183,4246,98.5,0.2643,0.2067
4206,4260,98.7,0.2674,0.2046
4217,4291,98.3,0.2695,0.2008
4285,4344,98.6,0.2737,0.1924
4285,4344,98.6,0.2737,0.1924
4257,4315,98.7,0.2767,0.1854
4394,4480,98.1,0.2816,0.1702
4394,4480,98.1,0.2816,0.1702
4423,4514,98.0,0.2839,0.162
4576,4679,97.8,0.29,0.1406
4576,4679,97.8,0.29,0.1406
4561,4657,97.9,0.295,0.1194
4485,4567,98.2,0.3056,0.0757
4485,4567,98.2,0.3056,0.0757
4337,4401,98.5,0.3113,0.0502
4280,4339,98.6,0.3268,359.9776
4280,4339,98.6,0.3268,359.9776
4222,4263,99.0,0.3274,359.9541
4170,4201,99.3,0.326,359.9399
4117,4124,99.8,0.3195,359.9149
4117,4124,99.8,0.3195,359.9149
4113,4123,99.8,0.3118,359.8953
4092,4102,99.8,0.305,359.8779
4047,4056,99.8,0.2971,359.8602
4005,4018,99.7,0.2928,359.8513
3981,3990,99.8,0.2834,359.8312
3974,3990,99.6,0.2731,359.8107
3956,3979,99.4,0.262,359.7885
3913,3950,99.1,0.2503,359.7659
3932,3958,99.3,0.2441,359.7541
3894,3939,98.9,0.2311,359.7274
3824,3859,99.1,0.2173,359.6989
3829,3899,98.2,0.2101,359.6837
3797,3851,98.6,0.1952,359.6533
3695,3789,97.5,0.1647,359.5924
3695,3789,97.5,0.1647,359.5924
3752,3837,97.8,0.1407,359.5433
3738,3843,97.3,0.1326,359.5262
3704,3804,97.4,0.1161,359.4922
3738,3832,97.5,0.0998,359.4586
3726,3822,97.5,0.0913,359.4393
3762,3872,97.2,0.0737,359.3991
3767,3873,97.3,0.0551,359.3541
3821,3930,97.2,0.0259,359.2837
3887,4004,97.1,0.0059,359.2375
3822,3936,97.1,-0.0042,359.2144
3833,3947,97.1,359.9882,359.1686
3790,3906,97.0,359.9919,359.1236
3760,3867,97.2,0.0068,359.0416
3760,3867,97.2,0.0068,359.0416
3776,3910,96.6,0.0055,358.9795
3531,3671,96.2,0.0061,358.9358
3531,3671,96.2,0.0061,358.9358
3475,3606,96.4,0.0062,358.9574
3413,3543,96.3,0.005,358.9725
3413,3543,96.3,0.005,358.9725
3340,3479,96.0,0.0059,358.9747
3337,3490,95.6,0.0062,358.9886
3323,3455,96.2,0.0062,358.9932
3290,3446,95.5,0.006,359.0035
3218,3365,95.6,0.0056,359.0135
3159,3307,95.5,0.0055,359.0197
3121,3276,95.3,0.0056,359.0333
3036,3185,95.3,0.0063,359.0502
3042,3177,95.8,0.007,359.0594
3049,3195,95.4,0.0091,359.08
3013,3155,95.5,0.014,359.1143
2996,3138,95.5,0.0189,359.1418
2996,3138,95.5,0.0189,359.1418
2893,3038,95.2,0.0255,359.1745
2951,3094,95.4,0.0337,359.2107
2856,2996,95.3,0.0436,359.2473
2977,3120,95.4,0.0491,359.2675
3010,3159,95.3,0.0617,359.3113
2991,3143,95.2,0.0761,359.3599
3074,3225,95.3,0.0841,359.3849
3050,3193,95.5,0.1012,359.4355
3201,3339,95.9,0.1394,359.5377
3201,3339,95.9,0.1394,359.5377
3185,3322,95.9,0.1702,359.6278
3437,3608,95.3,0.2116,359.7503
3465,3637,95.3,0.2315,359.8197
3465,3637,95.3,0.2315,359.8197
3637,3819,95.2,0.2499,359.9055
3756,3945,95.2,0.2757,0.0419
3793,4035,94.0,0.2947,0.2132
3793,4035,94.0,0.2947,0.2132
3949,4214,93.7,0.29,0.2912
3757,4049,92.8,0.2521,0.4736
3757,4049,92.8,0.2521,0.4736
3671,3975,92.4,0.2112,0.5974
3639,3959,91.9,0.1762,0.6909
3592,3959,90.7,0.0706,0.9231
3592,3959,90.7,0.0706,0.9231
3511,3900,90.0,0.023,1.0162
3313,3711,89.3,-0.0041,1.06
3165,3581,88.4,359.9662,1.125
2952,3394,87.0,359.993,1.1437
3037,3490,87.0,0.0031,1.1518
3050,3528,86.5,-0.0025,1.1277
2874,3327,86.4,-0.0038,1.0957
2741,3166,86.6,0.0024,1.0414
2741,3166,86.6,0.0024,1.0414
2713,3154,86.0,0.0072,1.0187
2672,3101,86.2,0.0087,1.0005
2651,3067,86.4,0.0058,0.9714
2651,3067,86.4,0.0058,0.9714
2622,3037,86.3,0.005,0.964
2632,3044,86.5,0.0066,0.9353
2626,3013,87.2,0.0079,0.9168
2612,2982,87.6,0.0095,0.8972
2606,2969,87.8,0.0119,0.8736
2651,2999,88.4,0.0135,0.8592
2651,2967,89.3,0.0267,0.7783
2651,2967,89.3,0.0267,0.7783
2657,2956,89.9,0.035,0.7355
2661,2935,90.7,0.04,0.7096
2669,2888,92.4,0.0734,0.5705
2728,2929,93.1,0.0894,0.5068
2728,2929,93.1,0.0894,0.5068
2827,3013,93.8,0.106,0.4323
3117,3252,95.8,0.1509,0.2287
3117,3252,95.8,0.1509,0.2287
3256,3370,96.6,0.1686,0.1284
3265,3339,97.8,0.1837,0.0
4129,4140,99.7,0.2047,359.5996
4129,4140,99.7,0.2047,359.5996
4420,4432,99.7,0.175,359.4068
4205,4211,99.9,0.1378,359.2503
4377,4379,100.0,0.0317,358.9301
4377,4379,100.0,0.0317,358.9301
4226,4252,99.4,359.9597,358.777
4063,4090,99.3,359.9814,358.7596
4045,4082,99.1,0.0014,358.8675
3925,3949,99.4,0.0018,358.8976
3902,3933,99.2,0.0057,358.95
3814,3841,99.3,0.0068,358.9646
3708,3743,99.1,0.0087,358.9691
3708,3743,99.1,0.0087,358.9691
3662,3690,99.2,0.0062,358.9499
3672,3701,99.2,0.0076,358.9357
3517,3539,99.4,0.0065,358.9443
3517,3539,99.4,0.0065,358.9443
3354,3374,99.4,0.0047,358.9525
3239,3241,99.9,0.0028,358.9496
3239,3241,99.9,0.0028,358.9496
3261,3263,99.9,0.0033,358.9626
3118,3118,100.0,0.0072,358.9765
3064,3064,100.0,0.0084,358.9879
3030,3030,100.0,0.0081,358.9977
2974,2974,100.0,0.0075,359.0043
3059,3059,100.0,0.0061,359.0193
2962,2962,100.0,0.0053,359.028
3011,3012,100.0,0.0042,359.0514
2951,2951,100.0,0.0037,359.0755
2960,2970,99.7,0.0038,359.0885
2874,2876,99.9,0.0052,359.1273
2888,2888,100.0,0.0075,359.1565
2850,2850,100.0,0.0112,359.1904
2886,2886,100.0,0.0167,359.2294
2876,2876,100.0,0.0202,359.2502
2878,2878,100.0,0.0287,359.297
2892,2892,100.0,0.0397,359.3495
2961,2963,99.9,0.0525,359.4059
2960,2960,100.0,0.0595,359.436
2948,2948,100.0,0.0742,359.5042
2961,2962,100.0,0.0817,359.5429
2962,2965,99.9,0.0973,359.6279
2998,3005,99.8,0.1136,359.7183
3009,3020,99.6,0.1219,359.7669
3005,3020,99.5,0.1387,359.8688
3051,3070,99.4,0.1557,359.9768
3064,3101,98.8,0.1641,0.0344
3227,3265,98.8,0.1806,0.1563
3318,3403,97.5,0.1911,0.2807
3485,3694,94.3,0.1721,0.5061
3485,3694,94.3,0.1721,0.5061
3455,3688,93.7,0.1488,0.6262
3583,3929,91.2,0.1138,0.7659
3634,4025,90.3,0.0703,0.9077
3529,3929,89.8,0.0459,0.9786
3200,3678,87.0,359.9783,1.1596
3130,3623,86.4,359.9853,1.2118
3206,3764,85.2,0.0146,1.2072
3163,3696,85.6,359.9921,1.1325
2982,3363,88.7,359.988,1.1043
2962,3350,88.4,0.0015,1.062
2970,3324,89.4,0.0073,1.0356
2916,3250,89.7,0.0079,1.0182
2817,3119,90.3,0.0071,1.0013
2817,3119,90.3,0.0071,1.0013
2805,3089,90.8,0.0065,0.9866
2787,3063,91.0,0.0056,0.978
2787,3063,91.0,0.0056,0.978
2849,3098,92.0,0.0052,0.9766
2881,3120,92.3,0.0043,0.9631
2923,3137,93.2,0.0037,0.9398
2923,3137,93.2,0.0037,0.9398
2930,3127,93.7,0.0033,0.9219
2955,3148,93.9,0.0037,0.8873
2950,3138,94.0,0.0059,0.8481
2954,3138,94.1,0.0101,0.8033
2970,3125,95.0,0.0131,0.7781
2949,3091,95.4,0.0208,0.7211
2894,3017,95.9,0.0303,0.6555
2904,3015,96.3,0.0356,0.6186
2886,3000,96.2,0.0474,0.5392
2881,2984,96.5,0.0607,0.4558
2859,2934,97.4,0.0679,0.4114
2884,2958,97.5,0.0831,0.3217
2943,3010,97.8,0.099,0.2235
2996,3041,98.5,0.124,0.0695
2998,3030,98.9,0.1498,359.9102
3189,3221,99.0,0.1662,359.7869
3189,3221,99.0,0.1662,359.7869
4115,4122,99.8,0.1605,359.5045
4115,4122,99.8,0.1605,359.5045
4246,4251,99.9,0.1266,359.3316
4513,4527,99.7,0.0339,359.0315
4513,4527,99.7,0.0339,359.0315
4311,4324,99.7,-0.0049,358.896
4451,4490,99.1,359.9886,358.8118
4451,4490,99.1,359.9886,358.8118
4292,4329,99.1,-0.0007,358.8921
4097,4138,99.0,0.0027,358.9009
3746,3781,99.1,-0.0028,358.9447
3746,3781,99.1,-0.0028,358.9447
3660,3715,98.5,0.0055,358.958
3600,3605,99.9,0.0074,358.9746
3574,3581,99.8,0.0032,359.0033
3574,3581,99.8,0.0032,359.0033
3475,3482,99.8,0.0042,359.0194
3331,3343,99.6,0.0041,359.0645
3331,3343,99.6,0.0041,359.0645
3266,3276,99.7,0.0047,359.0928
3242,3254,99.6,0.0063,359.1369
3220,3220,100.0,0.016,359.2354
3284,3284,100.0,0.0286,359.3266
3284,3284,100.0,0.0286,359.3266
3388,3405,99.5,0.0383,359.4045
3332,3364,99.0,0.0552,359.5354
3405,3420,99.6,0.0818,359.7315
3405,3420,99.6,0.0818,359.7315
3495,3530,99.0,0.1024,359.9136
3537,3570,99.1,0.1478,0.3026
3537,3570,99.1,0.1478,0.3026
3735,3775,98.9,0.1429,0.4302
4012,4081,98.3,0.0746,0.7949
4012,4081,98.3,0.0746,0.7949
3911,3991,98.0,0.0376,0.9144
3880,3971,97.7,359.9939,1.0409
3928,4033,97.4,359.9728,1.1445
4031,4144,97.3,359.9896,1.187
4259,4381,97.2,359.9915,1.1623
4097,4209,97.3,359.9934,1.0971
3830,3923,97.6,0.0062,1.0632
3876,3975,97.5,0.0053,1.0328
3837,3928,97.7,0.006,1.0064
3840,3917,98.0,0.0061,0.9898
3823,3884,98.4,0.0056,0.9085
3823,3884,98.4,0.0056,0.9085
3825,3878,98.6,0.0061,0.8695
3853,3898,98.8,0.0099,0.7922
3823,3850,99.3,0.0226,0.6871
3823,3850,99.3,0.0226,0.6871
3840,3866,99.3,0.0316,0.6294
3865,3883,99.5,0.0341,0.5088
3844,3856,99.7,0.0266,0.4223
3829,3836,99.8,0.0205,0.3773
3895,3898,99.9,359.9756,0.1428
3895,3898,99.9,359.9756,0.1428
3863,3869,99.8,359.9622,0.0457
3953,3956,99.9,359.9534,359.9449
4050,4074,99.4,359.9491,359.844
3984,3984,100.0,359.9489,359.7481
4020,4020,100.0,359.9503,359.7042
4078,4078,100.0,359.994,359.5309
4078,4078,100.0,359.994,359.5309
4296,4296,100.0,0.0111,359.4489
4489,4489,100.0,0.0105,359.3996
4684,4684,100.0,0.0058,359.3769
4797,4797,100.0,359.9858,359.3145
4863,4863,100.0,359.9756,359.2685
4832,4832,100.0,359.9732,359.2179
6851,6851,100.0,-0.003,359.1183
6851,6851,100.0,-0.003,359.1183
7382,7382,100.0,0.0063,359.0346
7515,7515,100.0,0.0015,358.8706
7515,7515,100.0,0.0015,358.8706
7323,7323,100.0,-0.0023,358.8297
6895,6895,100.0,0.004,358.927
6895,6895,100.0,0.004,358.927
6713,6713,100.0,0.0025,358.953
5177,5177,100.0,0.0028,358.9467
5177,5177,100.0,0.0028,358.9467
4971,4971,100.0,0.0039,358.9542
4541,4541,100.0,0.0035,358.994
4286,4286,100.0,0.0012,359.1101
4286,4286,100.0,0.0012,359.1101
4284,4284,100.0,359.9903,359.1794
4063,4063,100.0,359.9813,359.2269
4219,4219,100.0,359.9026,359.5659
4219,4219,100.0,359.9026,359.5659
4215,4215,100.0,359.8678,359.7873
4439,4439,100.0,359.8499,359.9685
4919,4919,100.0,359.8384,0.1621
5260,5260,100.0,359.8332,0.3666
6208,6208,100.0,359.8939,0.762
6208,6208,100.0,359.8939,0.762
6913,7115,97.2,359.9494,0.9806
8245,9261,89.0,0.0188,1.2015
9414,12243,76.9,-0.0004,1.1687
9414,12243,76.9,-0.0004,1.1687
9262,11580,80.0,0.0002,1.0718
8660,10091,85.8,359.9848,1.025
8527,9821,86.8,359.9814,1.0275
8475,9751,86.9,359.988,1.046
