good_nav_pix,tot_nav_pix,fidelity,Rover.pitch,Rover.roll
932,1358,68.6,0.1904,359.3125
2811,3073,91.5,0.1742,359.3054
4942,5515,89.6,0.1673,359.2997
5007,5568,89.9,0.1588,359.294
5007,5568,89.9,0.1588,359.294
5064,5625,90.0,0.1526,359.3161
5038,5533,91.1,0.1782,359.4748
4707,4962,94.9,0.2106,359.6487
4707,4962,94.9,0.2106,359.6487
4294,4593,93.5,359.62,-0.0004
1892,2137,88.5,359.4754,0.3077
1505,1754,85.8,359.6889,0.744
1505,1754,85.8,359.6889,0.744
1456,1748,83.3,359.9128,1.0407
1567,1920,81.6,0.4222,1.4076
2217,2759,80.4,0.8294,1.5682
3101,3902,79.5,1.5442,1.707
3101,3902,79.5,1.5442,1.707
6558,10912,60.1,2.0825,1.7022
8094,16462,49.2,2.4069,2.1085
7962,19353,41.1,2.532,2.4078
7962,19353,41.1,2.532,2.4078
7717,25837,29.9,2.8377,2.618
7897,26491,29.8,3.0339,2.7702
7996,26782,29.9,3.26,2.9755
8069,27060,29.8,3.4002,3.0572
8069,27060,29.8,3.4002,3.0572
8151,27381,29.8,3.4908,3.2087
8072,27184,29.7,3.5595,3.2543
8087,27279,29.6,3.5822,3.3232
8036,27185,29.6,3.6079,3.2726
8036,27185,29.6,3.6079,3.2726
8118,27432,29.6,3.5537,3.239
8044,27227,29.5,3.3447,3.0557
8044,27227,29.5,3.3447,3.0557
8021,27052,29.7,3.1934,2.8922
8042,27051,29.7,3.236,2.9396
8042,27051,29.7,3.236,2.9396
8038,27083,29.7,3.294,3.005
8008,27014,29.6,3.3086,3.0121
8002,27030,29.6,3.2725,2.9895
8002,27030,29.6,3.2725,2.9895
8013,26975,29.7,3.2025,2.9484
8034,26920,29.8,3.1365,2.8465
8034,26920,29.8,3.1365,2.8465
8032,26915,29.8,3.1642,2.8791
8023,26966,29.8,3.1583,2.8846
8023,26966,29.8,3.1583,2.8846
8026,26954,29.8,3.1002,2.8649
7939,26851,29.6,3.0728,2.7966
8019,26966,29.7,3.0661,2.7898
8019,26966,29.7,3.0661,2.7898
8023,27004,29.7,3.0621,2.7877
8011,26908,29.8,3.0074,2.7366
8011,26908,29.8,3.0074,2.7366
7978,26863,29.7,3.0083,2.7342
7991,26865,29.7,2.9699,2.7536
7902,26640,29.7,2.9849,2.6679
7902,26640,29.7,2.9849,2.6679
8085,27014,29.9,2.9409,2.6718
8003,26812,29.8,2.9459,2.6853
8002,26911,29.7,2.934,2.6677
8002,26911,29.7,2.934,2.6677
8020,26836,29.9,2.8942,2.6434
7946,26785,29.7,2.8641,2.5972
7976,26826,29.7,2.8702,2.6058
7985,26848,29.7,2.8782,2.6312
7985,26848,29.7,2.8782,2.6312
7967,26812,29.7,2.8545,2.6077
7952,26696,29.8,2.8004,2.5426
7964,26722,29.8,2.784,2.5271
7964,26722,29.8,2.784,2.5271
7974,26731,29.8,2.7955,2.5494
7958,26736,29.8,2.7398,2.5485
7958,26736,29.8,2.7398,2.5485
7882,26431,29.8,2.6904,2.4397
7969,26608,29.9,2.6596,2.4175
7948,26466,30.0,2.6558,2.4208
7948,26457,30.0,2.6697,2.4309
7948,26457,30.0,2.6697,2.4309
7948,26479,30.0,2.6848,2.4359
7975,26618,30.0,2.702,2.4605
7949,26580,29.9,2.7255,2.4867
7949,26580,29.9,2.7255,2.4867
7960,26591,29.9,2.713,2.4769
7983,26653,30.0,2.6945,2.4186
8017,26676,30.1,2.654,2.4094
8017,26676,30.1,2.654,2.4094
7983,26488,30.1,2.6476,2.412
7967,26474,30.1,2.6217,2.3956
7937,26434,30.0,2.5572,2.3702
7937,26434,30.0,2.5572,2.3702
7835,26015,30.1,2.5321,2.3049
7892,23172,34.1,2.46,2.2327
7887,20569,38.3,2.4241,2.2029
7880,19988,39.4,2.3904,2.1772
7880,19988,39.4,2.3904,2.1772
7849,19406,40.4,2.3444,2.1371
7840,19007,41.2,2.2923,2.0783
7837,18054,43.4,2.2688,2.0556
7837,18054,43.4,2.2688,2.0556
7836,17737,44.2,2.2762,2.0669
7834,17803,44.0,2.2879,2.0472
7921,17982,44.0,2.2773,2.0297
7921,17982,44.0,2.2773,2.0297
7915,17722,44.7,2.2514,2.0439
7848,17388,45.1,2.2272,2.0255
7836,17302,45.3,2.217,1.9821
7836,17302,45.3,2.217,1.9821
7888,17245,45.7,2.1924,1.9915
7821,17002,46.0,2.1856,1.9904
7802,16922,46.1,2.1284,1.9989
7802,16922,46.1,2.1284,1.9989
7694,16498,46.6,2.0847,1.9399
7746,16343,47.4,2.0161,1.8409
7777,15514,50.1,1.9918,1.8031
7777,15514,50.1,1.9918,1.8031
7779,15425,50.4,2.009,1.825
7787,15547,50.1,2.0258,1.849
7769,15648,49.6,2.0418,1.853
7776,15817,49.2,2.0228,1.8483
7776,15817,49.2,2.0228,1.8483
7750,15628,49.6,1.9647,1.832
7635,15158,50.4,1.9329,1.7614
7713,15208,50.7,1.8601,1.6951
7637,14821,51.5,1.8176,1.6541
7637,14821,51.5,1.8176,1.6541
7613,14430,52.8,1.738,1.546
7596,14099,53.9,1.6847,1.5277
7403,13357,55.4,1.6182,1.5227
7403,13357,55.4,1.6182,1.5227
7164,12312,58.2,1.6016,1.4566
7204,11209,64.3,1.5173,1.3727
7204,11209,64.3,1.5173,1.3727
7198,11178,64.4,1.5058,1.3709
7172,11079,64.7,1.491,1.3582
7144,10966,65.1,1.5513,1.4012
7144,10966,65.1,1.5513,1.4012
7214,11418,63.2,1.584,1.4464
7217,11708,61.6,1.6046,1.4641
7232,12095,59.8,1.6248,1.4811
7232,12095,59.8,1.6248,1.4811
7255,12381,58.6,1.6625,1.4852
7393,13032,56.7,1.7085,1.5521
7409,13758,53.9,1.7589,1.605
7409,13758,53.9,1.7589,1.605
7511,14087,53.3,1.8024,1.6366
7591,14349,52.9,1.8047,1.645
7569,14346,52.8,1.7886,1.627
7523,14277,52.7,1.7636,1.6
7523,14277,52.7,1.7636,1.6
7519,14162,53.1,1.7194,1.5256
7485,13925,53.8,1.6756,1.5217
7324,13136,55.8,1.6738,1.518
7324,13136,55.8,1.6738,1.518
7318,13121,55.8,1.6917,1.5226
7401,13488,54.9,1.7142,1.5612
7361,13790,53.4,1.7323,1.5771
7451,13959,53.4,1.7249,1.5712
7451,13959,53.4,1.7249,1.5712
7397,13807,53.6,1.6756,1.5547
7226,12928,55.9,1.6657,1.5125
7295,13003,56.1,1.6235,1.4715
7266,12522,58.0,1.526,1.3924
7266,12522,58.0,1.526,1.3924
7140,11229,63.6,1.4402,1.3067
6989,10577,66.1,1.4139,1.2753
6937,10411,66.6,1.4091,1.2768
6937,10411,66.6,1.4091,1.2768
6905,10319,66.9,1.3963,1.2741
6816,10163,67.1,1.4604,1.3258
7032,10761,65.3,1.4842,1.3533
7032,10761,65.3,1.4842,1.3533
7047,10900,64.7,1.5217,1.3892
7102,11050,64.3,1.5283,1.3859
7122,11056,64.4,1.5444,1.393
7122,11056,64.4,1.5444,1.393
7144,11282,63.3,1.5576,1.4157
7139,11341,62.9,1.5605,1.4244
7134,11310,63.1,1.5169,1.4404
7134,11310,63.1,1.5169,1.4404
6958,10888,63.9,1.5265,1.3747
7081,11038,64.2,1.5353,1.3998
7081,11038,64.2,1.5353,1.3998
7095,11054,64.2,1.5011,1.3862
7020,10985,63.9,1.5069,1.3717
7050,10884,64.8,1.4757,1.359
7050,10884,64.8,1.4757,1.359
6959,10707,65.0,1.4587,1.3239
6989,10670,65.5,1.4427,1.3133
6948,10536,65.9,1.4407,1.3161
6948,10536,65.9,1.4407,1.3161
6897,10486,65.8,1.431,1.3016
6838,10306,66.3,1.4081,1.2761
6838,10306,66.3,1.4081,1.2761
6860,10337,66.4,1.3853,1.2589
6657,9911,67.2,1.3574,1.2419
6508,9508,68.4,1.341,1.2131
6454,9378,68.8,1.3394,1.2154
6454,9378,68.8,1.3394,1.2154
6442,9354,68.9,1.3259,1.2064
6308,9069,69.6,1.3462,1.2176
6493,9470,68.6,1.3937,1.2684
6493,9470,68.6,1.3937,1.2684
6709,10046,66.8,1.4097,1.2895
6745,10133,66.6,1.4757,1.3377
6983,10761,64.9,1.4762,1.393
6983,10761,64.9,1.4762,1.393
6836,10512,65.0,1.5382,1.3913
7069,11064,63.9,1.5715,1.4246
7025,11182,62.8,1.5829,1.4407
7025,11182,62.8,1.5829,1.4407
7016,11305,62.1,1.5648,1.4548
6935,10982,63.1,1.5614,1.424
7027,11125,63.2,1.5372,1.3977
7027,11125,63.2,1.5372,1.3977
7001,11048,63.4,1.4889,1.3492
6950,10766,64.6,1.4249,1.3397
6679,10141,65.9,1.406,1.2729
6679,10141,65.9,1.406,1.2729
6662,10035,66.4,1.4027,1.2732
6647,9993,66.5,1.3639,1.2529
6357,9427,67.4,1.3824,1.2479
6357,9427,67.4,1.3824,1.2479
6556,9807,66.9,1.3635,1.2826
6282,9304,67.5,1.3774,1.2535
6412,9509,67.4,1.397,1.2536
6412,9509,67.4,1.397,1.2536
6639,9992,66.4,1.4371,1.3015
6775,10270,66.0,1.5155,1.3665
6949,10875,63.9,1.5536,1.4161
6949,10875,63.9,1.5536,1.4161
6945,11026,63.0,1.5974,1.4617
7010,11882,59.0,1.6584,1.5006
7110,12642,56.2,1.694,1.5547
7110,12642,56.2,1.694,1.5547
7148,13557,52.7,1.6974,1.5592
7159,13630,52.5,1.6888,1.5365
7150,13243,54.0,1.6327,1.5325
7150,13243,54.0,1.6327,1.5325
6941,12132,57.2,1.5868,1.4827
6905,11446,60.3,1.5306,1.4333
6834,10839,63.1,1.4716,1.3314
6834,10839,63.1,1.4716,1.3314
6844,10535,65.0,1.4602,1.3205
6795,10480,64.8,1.4914,1.3499
6861,10669,64.3,1.5064,1.3704
6861,10669,64.3,1.5064,1.3704
6878,10768,63.9,1.5369,1.3585
7009,11024,63.6,1.4909,1.4111
6891,11000,62.6,1.5454,1.4016
6891,11000,62.6,1.5454,1.4016
6899,11159,61.8,1.5584,1.4223
6926,11345,61.0,1.5509,1.4295
6907,11095,62.3,1.5279,1.4335
6907,11095,62.3,1.5279,1.4335
6766,10725,63.1,1.5314,1.3593
6946,11032,63.0,1.4961,1.3582
6823,10778,63.3,1.5004,1.3555
6823,10778,63.3,1.5004,1.3555
6844,10841,63.1,1.5067,1.3721
6823,10825,63.0,1.5035,1.3726
6808,10790,63.1,1.4855,1.3567
6821,10596,64.4,1.4807,1.3362
6821,10596,64.4,1.4807,1.3362
6847,10592,64.6,1.4519,1.3247
6787,10395,65.3,1.4009,1.2767
6673,10084,66.2,1.4498,1.3167
6673,10084,66.2,1.4498,1.3167
6765,10381,65.2,1.4682,1.3356
6758,10510,64.3,1.459,1.3479
6689,10331,64.7,1.4906,1.3637
6689,10331,64.7,1.4906,1.3637
6804,10701,63.6,1.5153,1.3671
6885,11157,61.7,1.5915,1.4453
6885,11157,61.7,1.5915,1.4453
6946,11466,60.6,1.5768,1.4514
6852,11029,62.1,1.5749,1.4354
6880,11035,62.3,1.5119,1.3896
6880,11035,62.3,1.5119,1.3896
6798,10673,63.7,1.5149,1.3587
6882,10708,64.3,1.5606,1.4119
6877,10956,62.8,1.5867,1.4461
6892,11200,61.5,1.6068,1.4676
6892,11200,61.5,1.6068,1.4676
6950,11555,60.1,1.6147,1.4747
6915,11419,60.6,1.6073,1.4582
6940,11550,60.1,1.5803,1.4411
6940,11550,60.1,1.5803,1.4411
6897,11161,61.8,1.5304,1.3959
6804,10669,63.8,1.5314,1.3635
6887,10811,63.7,1.5631,1.4176
6887,10811,63.7,1.5631,1.4176
6868,10934,62.8,1.5958,1.4508
6976,11861,58.8,1.6751,1.5134
6976,11861,58.8,1.6751,1.5134
7021,12560,55.9,1.7194,1.5693
7076,13393,52.8,1.6746,1.5711
7076,13393,52.8,1.6746,1.5711
6890,12373,55.7,1.6089,1.4802
6852,11323,60.5,1.5635,1.4245
6837,10866,62.9,1.459,1.3197
6837,10866,62.9,1.459,1.3197
6723,10318,65.2,1.4706,1.3161
6764,10388,65.1,1.5398,1.4002
6820,10758,63.4,1.5818,1.4433
6820,10758,63.4,1.5818,1.4433
6864,11177,61.4,1.6122,1.485
6896,11530,59.8,1.6078,1.4943
6872,11502,59.7,1.6021,1.4609
6872,11502,59.7,1.6021,1.4609
6917,11349,60.9,1.5737,1.434
6870,11000,62.5,1.4943,1.4204
6617,10289,64.3,1.4857,1.3385
6617,10289,64.3,1.4857,1.3385
6792,10568,64.3,1.4193,1.2904
6502,9969,65.2,1.4097,1.2717
6433,9838,65.4,1.4154,1.2878
6433,9838,65.4,1.4154,1.2878
6499,9927,65.5,1.4128,1.2873
6378,9667,66.0,1.403,1.2401
6458,9756,66.2,1.3585,1.2393
6458,9756,66.2,1.3585,1.2393
6076,8930,68.0,1.3757,1.2456
6298,9525,66.1,1.3693,1.2979
6298,9525,66.1,1.3693,1.2979
6016,8931,67.4,1.4253,1.2839
6746,10458,64.5,1.5035,1.3809
6746,10458,64.5,1.5035,1.3809
6765,10574,64.0,1.5223,1.3904
6815,10759,63.3,1.4729,1.3891
6535,10060,65.0,1.4667,1.3505
6535,10060,65.0,1.4667,1.3505
6613,10134,65.3,1.4102,1.29
6270,9503,66.0,1.3799,1.2402
6199,9357,66.2,1.3653,1.2345
6199,9357,66.2,1.3653,1.2345
6143,9002,68.2,1.358,1.2359
6086,8926,68.2,1.3543,1.2317
6058,8866,68.3,1.3144,1.2416
5740,7817,73.4,1.299,1.1593
5740,7817,73.4,1.299,1.1593
5955,8267,72.0,1.2954,1.1725
5858,8128,72.1,1.2892,1.1934
5743,7881,72.9,1.3003,1.2282
5743,7881,72.9,1.3003,1.2282
5711,7972,71.6,1.322,1.1912
6000,8621,69.6,1.324,1.166
6133,8742,70.2,1.3139,1.1904
6133,8742,70.2,1.3139,1.1904
6023,8419,71.5,1.3151,1.1985
6138,9279,66.1,1.3821,1.2585
6138,9279,66.1,1.3821,1.2585
6169,9368,65.9,1.3677,1.2718
6064,9045,67.0,1.3635,1.2759
6064,9045,67.0,1.3635,1.2759
6043,8963,67.4,1.4006,1.2704
6484,9938,65.2,1.4589,1.3159
6484,9938,65.2,1.4589,1.3159
6725,10265,65.5,1.4753,1.3787
6610,10196,64.8,1.4992,1.3657
6811,10570,64.4,1.5524,1.4121
6811,10570,64.4,1.5524,1.4121
6857,10818,63.4,1.5454,1.4493
6740,10676,63.1,1.5976,1.4396
6902,11301,61.1,1.6364,1.4853
6953,11681,59.5,1.674,1.5274
6953,11681,59.5,1.674,1.5274
7015,12713,55.2,1.6845,1.5338
7072,12871,54.9,1.6562,1.5073
7002,12105,57.8,1.6074,1.4967
7002,12105,57.8,1.6074,1.4967
6785,11222,60.5,1.5733,1.4312
6867,10975,62.6,1.5473,1.4029
6849,10829,63.2,1.5331,1.3947
6849,10829,63.2,1.5331,1.3947
6803,10710,63.5,1.5191,1.3828
6724,10286,65.4,1.4265,1.2994
6724,10286,65.4,1.4265,1.2994
6568,9988,65.8,1.4617,1.3219
6682,10264,65.1,1.4468,1.3376
6489,9972,65.1,1.4735,1.3404
6489,9972,65.1,1.4735,1.3404
6647,10241,64.9,1.471,1.3467
6632,10244,64.7,1.4751,1.3403
6662,10240,65.1,1.4566,1.3323
6662,10240,65.1,1.4566,1.3323
6555,10059,65.2,1.4206,1.294
6291,9546,65.9,1.388,1.2612
6063,9016,67.2,1.3353,1.2265
5917,8337,71.0,1.2926,1.178
5917,8337,71.0,1.2926,1.178
5738,7755,74.0,1.3107,1.1947
5796,7899,73.4,1.3105,1.202
5858,8107,72.3,1.2982,1.2552
5858,8107,72.3,1.2982,1.2552
5569,7584,73.4,1.3574,1.2376
5994,8658,69.2,1.3898,1.2648
6062,9015,67.2,1.4047,1.2834
6062,9015,67.2,1.4047,1.2834
6181,9287,66.6,1.3836,1.2641
6015,8865,67.9,1.369,1.2411
6021,8775,68.6,1.3082,1.2385
6021,8775,68.6,1.3082,1.2385
5646,7724,73.1,1.2942,1.1816
5992,8761,68.4,1.3521,1.2752
5992,8761,68.4,1.3521,1.2752
5894,8251,71.4,1.3963,1.271
6166,9256,66.6,1.4081,1.2666
6280,9500,66.1,1.4034,1.2782
6280,9500,66.1,1.4034,1.2782
6187,9358,66.1,1.3746,1.2947
5939,8730,68.0,1.3752,1.2494
6112,9045,67.6,1.4306,1.3043
6112,9045,67.6,1.4306,1.3043
6344,9664,65.6,1.4387,1.3471
6318,9665,65.4,1.5077,1.359
6760,10532,64.2,1.5559,1.4163
6760,10532,64.2,1.5559,1.4163
6791,10768,63.1,1.611,1.4651
6846,11327,60.4,1.6393,1.4863
6841,11696,58.5,1.652,1.4742
6841,11696,58.5,1.652,1.4742
6956,12038,57.8,1.6311,1.4896
6865,11658,58.9,1.582,1.4529
6778,11054,61.3,1.5636,1.4141
6778,11054,61.3,1.5636,1.4141
6829,10873,62.8,1.5016,1.3643
6709,10401,64.5,1.4344,1.3202
6353,9668,65.7,1.4308,1.2919
6353,9668,65.7,1.4308,1.2919
6414,9746,65.8,1.4232,1.2928
6313,9595,65.8,1.3983,1.2789
6154,9198,66.9,1.3981,1.2538
6154,9198,66.9,1.3981,1.2538
6236,9381,66.5,1.3847,1.2596
6092,9038,67.4,1.3645,1.2534
5969,8724,68.4,1.3268,1.2631
5710,8071,70.7,1.3222,1.223
5710,8071,70.7,1.3222,1.223
5943,8433,70.5,1.393,1.2567
6194,9203,67.3,1.4202,1.2958
6303,9511,66.3,1.4478,1.3166
6303,9511,66.3,1.4478,1.3166
6543,10020,65.3,1.4534,1.3463
6495,9971,65.1,1.4452,1.3751
6292,9716,64.8,1.4325,1.337
6292,9716,64.8,1.4325,1.337
6460,9881,65.4,1.4505,1.325
6577,10061,65.4,1.445,1.2763
6662,10134,65.7,1.4106,1.28
6662,10134,65.7,1.4106,1.28
6240,9437,66.1,1.3883,1.2673
6100,9077,67.2,1.3388,1.2198
6003,8670,69.2,1.3654,1.2338
6003,8670,69.2,1.3654,1.2338
6049,8821,68.6,1.3908,1.2632
6336,9613,65.9,1.4221,1.2985
6336,9613,65.9,1.4221,1.2985
6300,9535,66.1,1.4246,1.2986
6332,9601,66.0,1.4729,1.3346
6667,10308,64.7,1.5049,1.3672
6667,10308,64.7,1.5049,1.3672
6718,10447,64.3,1.5222,1.3859
6726,10525,63.9,1.5247,1.3905
6734,10540,63.9,1.5367,1.4021
6745,10660,63.3,1.5419,1.3968
6745,10660,63.3,1.5419,1.3968
6808,10698,63.6,1.5221,1.3833
6751,10547,64.0,1.5147,1.3768
6746,10531,64.1,1.485,1.3552
6746,10531,64.1,1.485,1.3552
6648,10223,65.0,1.4613,1.3214
6699,10314,65.0,1.4986,1.3522
6864,11252,61.0,1.6265,1.4678
6864,11252,61.0,1.6265,1.4678
6881,11504,59.8,1.695,1.5472
6928,12529,55.3,1.7374,1.5784
7040,13551,52.0,1.7403,1.6018
7040,13551,52.0,1.7403,1.6018
6992,13433,52.1,1.7253,1.5732
7027,13300,52.8,1.693,1.5389
6965,12573,55.4,1.6888,1.5302
6986,12547,55.7,1.6447,1.5077
6986,12547,55.7,1.6447,1.5077
6833,11633,58.7,1.6337,1.4726
6926,11661,59.4,1.583,1.4317
6849,11085,61.8,1.5425,1.405
6781,10686,63.5,1.5626,1.403
6781,10686,63.5,1.5626,1.403
6856,10872,63.1,1.5931,1.4483
6819,11081,61.5,1.638,1.4556
6789,11475,59.2,1.5959,1.5052
6789,11475,59.2,1.5959,1.5052
6704,11021,60.8,1.5763,1.4408
6783,10999,61.7,1.5499,1.4058
6781,10745,63.1,1.5298,1.3852
6759,10562,64.0,1.5097,1.3737
6759,10562,64.0,1.5097,1.3737
6695,10418,64.3,1.5458,1.3963
6796,10737,63.3,1.5832,1.445
6737,11184,60.2,1.6223,1.4886
6737,11184,60.2,1.6223,1.4886
6783,11616,58.4,1.6396,1.4914
6743,11308,59.6,1.5739,1.4353
6743,11308,59.6,1.5739,1.4353
6781,10994,61.7,1.5337,1.3981
6781,10853,62.5,1.4432,1.305
6488,10043,64.6,1.4099,1.2834
6488,10043,64.6,1.4099,1.2834
6094,9240,66.0,1.3936,1.2629
5679,8032,70.7,1.329,1.2081
5679,8032,70.7,1.329,1.2081
5821,8273,70.4,1.3585,1.2318
5855,8538,68.6,1.3447,1.2303
5855,8538,68.6,1.3447,1.2303
5856,8536,68.6,1.3337,1.2609
5792,8234,70.3,1.3392,1.2179
5792,8234,70.3,1.3392,1.2179
5741,8141,70.5,1.3623,1.2351
5875,8461,69.4,1.37,1.2469
5841,8530,68.5,1.3918,1.2494
5841,8530,68.5,1.3918,1.2494
5974,8876,67.3,1.3989,1.276
5882,8781,67.0,1.3715,1.2697
5772,8310,69.5,1.3719,1.244
5772,8310,69.5,1.3719,1.244
5877,8586,68.4,1.3486,1.2244
5736,8125,70.6,1.3482,1.2225
5762,8252,69.8,1.3589,1.223
5762,8252,69.8,1.3589,1.223
5899,8661,68.1,1.3912,1.2581
5926,8859,66.9,1.4213,1.2962
5882,8888,66.2,1.4197,1.2642
5882,8888,66.2,1.4197,1.2642
6180,9458,65.3,1.3631,1.2491
5813,8498,68.4,1.3191,1.1968
5698,7943,71.7,1.3168,1.1946
5700,7858,72.5,1.3296,1.2107
5700,7858,72.5,1.3296,1.2107
5717,7949,71.9,1.3497,1.2226
5752,8194,70.2,1.3594,1.2326
5605,7846,71.4,1.3423,1.1829
5605,7846,71.4,1.3423,1.1829
5899,8441,69.9,1.3186,1.1911
5714,8012,71.3,1.3216,1.2026
5754,8136,70.7,1.3804,1.2552
5754,8136,70.7,1.3804,1.2552
5920,8772,67.5,1.4103,1.2983
6471,10110,64.0,1.5136,1.377
6535,10306,63.4,1.4675,1.3793
6535,10306,63.4,1.4675,1.3793
6188,9720,63.7,1.4658,1.3008
5688,7914,71.9,1.3059,1.1874
5597,7564,74.0,1.2697,1.1573
5422,7071,76.7,1.2828,1.1326
5592,7323,76.4,1.2641,1.1909
5288,6887,76.8,1.3269,1.1681
5777,8126,71.1,1.3279,1.2215
5647,7918,71.3,1.3478,1.2197
5808,8180,71.0,1.3766,1.233
5890,8649,68.1,1.4126,1.2837
6604,10405,63.5,1.5368,1.4013
6669,10818,61.6,1.5502,1.4105
6610,10508,62.9,1.5188,1.3747
6552,10399,63.0,1.5144,1.3764
6541,10354,63.2,1.486,1.3698
6365,9960,63.9,1.4908,1.3504
6159,9484,64.9,1.4474,1.3168
6491,10345,62.7,1.5273,1.386
6684,11128,60.1,1.6188,1.4715
